canonsburg,2
pa:,2
etthis,2
facility,15
another.skills/qualifications:,2
minimum:excellent,2
skills4,2
3.x,2
applications4,2
applications3,2
mysql3,2
postgresql2,2
applications2,4
methodologyproficiency,2
linuxubuntu,2
14.s,2
betermaintain,2
cooperative,5
courteous,2
proactive,11
approachstrong,2
preferred:experience,2
with:javascriptjqueryjsonbootstrap,2
frameworkautomated,2
jdoc,2
ndoc,2
jsdoc)experience,2
saltstack,3
puppet,3
chefproficiency,2
rhel/centos,2
linuxproficiency,2
2012,7
betterexperience,2
atlassian,9
jira,9
platformseducation:,2
telephone,8
education.,10
essential.,10
prefer,2
talented,15
individuals.,1
local,7
stable,6
operation.,8
takes,34
learn.,6
constructive,19
criticism,1
requirement.,9
scheduled,11
daytime,1
hours.,8
rotating,1
duties.,4
overtime,2
package.,12
consist,5
medical/dental,1
hra,1
retirement,1
pto,6
holidays,10
details,1
provided).,1
felt,1
underutilized,1
interested,37
reply,2
updated,10
brief,5
letter,26
explaining,3
personality,8
include:,54
education,17
troubleshooting,18
connectivity,3
e-mail,3
secondary,3
remain,1
testing.,39
utilize,11
accounts.,9
quickly,1
punctual,1
attendance.,1
on-call,1
needed.,24
general,40
achieving,14
other,31
needs.qualifications,1
required:,18
communication.,5
education/training/experience,1
diploma,10
expert,14
xp,1
10,1
networking.,3
understand,10
auditing,4
procedures.,26
concerns.,5
creativity,2
laugh!,1
organization?,2
warehousing,5
bi,25
intelligence,2
enablers,2
insights?,2
proto,14
labs,14
intern,3
initiatives,45
invaluable,2
on-the-job,4
culture.,20
tasks,7
projects,7
hand:design,2
debug,18
writeparticipate,2
memberslearn,2
settingdevelop,2
cubes,3
t-sql,11
ssas,9
daxdeliver,2
modern,8
analytics&,2
visualizations,6
bi,6
ssrs,9
pivot,4
excel,11
automationsdocument,2
currency,2
governance,8
standardswho,2
are:,7
manufacturer,8
low-volume,2
parts.,4
revolutionized,8
"create""real",2
parts,2
really,2
"fast.""",2
realm,2
designers,24
tackle,15
roles,43
spirit.,4
ourselves,20
technology&,2
laid,2
focuses,10
brings,30
transformational,11
have:an,2
personally,17
professionally,4
tackles,2
resultsan,2
open,12
gives,10
freedom,18
responsibilitya,2
embraces,15
change,4
balancing,4
freedomwhat,2
looking,23
for:someone,2
engineeringa,2
student,6
in:,12
interpreting,10
relational/dimensional,2
models,17
relations&,2
olap,3
cubes;,2
sql/t-sql,2
coding;,6
dashboarding,2
visualizationsa,2
star,5
experiencesomeone,2
paced,15
environmenta,8
teama,2
donedatabases:,2
database,39
servicesprogramming,2
languages:,4
dax,2
powershell,4
.netmodern,2
tools:,4
pivots,4
automationsfamiliarity,2
r,8
helpfulother,2
useful,2
areas,4
studies:,2
statistics,2
learning,10
miningall,2
facilities,15
itar-compliant,4
operations.,18
due,7
itar,7
citizens,4
lawful,4
green,4
holders,4
nationals,4
granted,5
refugee,4
asylee,4
individuals,10
visas,101
e,6
f-1,4
h-1,4
h-2,4
l,4
b,5
j,4
tn,6
opt,4
eligible,30
hire.proto,2
labs,4
affirmative,38
edgeconnex®,1
edge,14
center®,1
provider.,4
purpose-built,1
edge-of-network,1
internet’s,3
reach,1
edgeconnex,4
enables,64
content,11
centers,5
host,10
bandwidth,3
intensive,7
closer,1
establishing,17
internet.,1
everywhere®.,1
"engineer,c#/java",1
/.net,1
edgeos,3
maintenance,18
improvements.,57
entails,4
debugging,43
verification.,1
asp.net,17
dutiesknowledge,1
functionalityfamiliarity,1
proceduresworking,1
requirementsfunctional,1
decomposition,5
algorithmsdocumentation,1
proposals,16
solutionimplementation,1
modifications,14
tasksimplementation,1
validationtesting,1
functionalityintegration,1
systemtesting,1
regression/functional,1
accuracydebugging,1
isolating,1
fixing,17
arise,11
testingcoordinating,1
contributorssupporting,1
issue,23
resolutionrequired,1
skillsbachelor’s,3
fieldminimum,3
6+,8
engineeringminimum,3
rdbmsstrong,1
skillscan,1
problemsexcellent,4
skillsgood,4
playerdesired,1
qualificationsmercurial,1
tool,64
experiencevisual,1
studio/asp.net/c#,1
experiencesql,3
agile/scrum,29
methodologiestravel,1
herndon,1
expected.,17
exception,6
visits.,1
architect,16
consultants,4
believes,13
thought,2
backgrounds,27
affects,8
deliver.,2
inclusion,25
deepen,4
enriches,1
communities.,10
origin,9
category,7
responsible,54
asp,18
interact,4
addresses,3
contraints.,2
represents,6
communicating,28
essential,30
responsibilities,22
following.,4
participates,30
review.,8
esnures,2
responsiveness,4
help,15
automatization.,2
identify,19
bugs,8
devise,4
mitigate,6
addresss,2
attend,8
training.,7
adhere,18
bls,2
dot,2
osha,2
regulations.,9
strict,4
adherence,22
c-tpat,2
follows,7
iso-9001:2015,2
14001:2015,2
ohsas,2
18000:2007,2
programs.,29
assigned.qualifications,2
duty,9
satisfactorily.,9
below,16
representative,23
skill,9
reasonable,25
accommodations,36
disabilities,58
functions.,18
education,4
experience,10
equivalent3+,2
development3+,6
mvc3+,2
library,23
developmentexcellent,4
both,23
written,9
skills.highly,4
javascriptinnovative,2
visionsolid,2
technologyability,2
accountablemust,2
urgency,7
initiativemust,2
concise,18
skills.work,2
constraints.excellent,2
solvingability,2
functionalities,6
position;,1
integral,31
infrastructure,19
automation.,14
teams’,1
capability.,1
coder,4
guide,34
adopt.actions,1
results:,1
building,6
extensible,8
technology/process,1
adoption,23
build,34
strong,3
own,6
capabilities,19
growthrequired,1
experience:,32
ui’s,3
previous,9
harnesses,4
json,27
hands-on,10
desired:,1
private/public,1
ci,18
chef​,1
strengths,10
you’d,17
[email].,1
raven,2
software,2
numerous,16
blockbuster,2
call,12
duty,2
franchise,6
[call,2
duty:,2
warfare,6
ghosts,2
black,18
ops,2
infinite,2
wwii],2
internto,2
gameplay,2
first-person,2
shooter,2
fps,2
gameplay.,2
include:develop,2
modify,9
codedeploys,2
xbox,2
one/ps4,2
console,6
platformsdocument,2
teamscollaborate,2
art,2
audio,4
animation,6
qa,19
etc.)participates,2
processreports,2
lead,69
engineerqualifications:currently,2
class,48
projectsdemonstrated,2
tech-related,2
graphics,13
networking,19
etc.strong,6
programmingsolid,3
math,17
backgroundcreative,2
focused,5
results-orientedgood,2
programmerspassion,2
gamesthe,2
have:experience,12
graphics,38
developmentdemonstrated,6
readable,5
portable,2
codea,2
threshold,2
coursework,12
math,12
engineeringstrong,2
actionscript,2
luaproficiency,2
debugger,2
analyst,3
research,1
developmentjob,1
code:,3
16-00855email,1
friend,1
printer,1
summary:analyze,1
install,74
learning,42
exploitation,2
radio,7
finding,1
signal,24
acquisition,11
electronic,28
warfare,11
programs;,1
human/machine,1
administration;,1
unser,1
thin,1
applications;,4
representatives,8
swri,2
engineering/software,1
staff;,1
multi-tasking,5
multi-threaded;,1
prepare,19
proposal,2
preparations,1
required.education/experience:requires,1
3.3,1
gpa.,1
requires,27
0,3
software/hardware,2
web/browser,1
multiprocessor,1
leadership;,1
required;,9
technically,33
qt,2
ext,3
js,9
angular.js,2
development/scripting,1
iis,12
tomcat,10
desirable;,1
desired.,10
short-term,9
bases,3
overseas,1
valid/clear,1
driver's,8
required.special,1
considerations:applicant,1
citizen.job,1
antonio,11
texasfor,1
division,3
page.,3
race/color/religion/sex/sexual,1
orientation/gender,6
identity/national,1
origin/disabled/veteran,1
committed,1
diversity,18
workplace,15
steady,4
growth.,35
workspace,2
move.please,2
openings,12
for:,2
ux,20
lead,2
i,2
iisoftware,2
fire,2
ems,3
river,1
md,11
area.c#,1
military,8
entities,3
highly-motivated,7
client,10
dev,2
duties,7
languageexperience,5
5experience,5
javaexperience,2
apis.web,1
>,5
overallcoding,1
instructionsposition,1
clearancestrong,1
3,6
development.one,1
1,1
languageplus:,1
gmr,1
idd,1
ntdx,1
format).atlas,1
glassdoor.,1
iot,22
expand,136
horizons.,2
champions,6
widely,30
thereby,2
touching,2
endless,8
jasper,2
expansion,6
segments.,2
you!,33
charged,8
internet,11
designing,6
e2e,4
network.,10
designing,3
documenting,43
interoperability,8
verification,17
specification,28
tester,2
execution,3
raising,2
prioritizing,2
verifying,6
defects,45
fixes.,10
pro-actively,2
coverage,7
execution,79
android-based,2
smartphones/tablets,2
programing,6
scripting,2
testng,2
bash,4
shell,13
and/or,2
jenkins/hudson,2
,7
prior,10
network/system,2
manages,17
volumes,5
features.,10
very,4
technical,11
accountability,4
li-sb2,2
positionwilly,1
wonka,1
“we,1
dreamers,25
dreams.”,1
well,4
fiscalnote,4
dreams,6
true.,1
wild,1
ambition,5
isn’t,1
lacking,1
fiscalnote,1
visualize,2
open-data,1
before.,9
seen.about,1
youcreative.,1
ambitious.,1
communicative.,1
driven.,1
yearn,1
greater,20
tiny,1
product.,21
lending,4
savvy,14
crave,1
absorb,7
hyper-collaborative,1
appreciation,11
bordering,1
obsession,1
helped,13
shine,1
brightly,1
tickled,1
inventive,4
older,1
revved,1
most,27
though,2
level.you,1
have2+,1
javascriptexpertise,3
css3expertise,1
jqueryknowledge,1
programmingknowledge,4
mv,1
frameworks.,13
recommended.undergraduate,1
preferred)experience,1
photoshop,2
illustrator,1
preferred)ui/ux,1
ideal)about,1
fiscalnoteour,1
wealth,6
allow,33
box,12
ahead,6
laugh,4
institution,11
transparency,7
industry’s,15
brightest,25
devise,1
nurture,1
obstacles.in,1
fiscalnoter,1
plethora,1
expect,25
startup.,9
importantly,11
impacts,11
--,28
substantially,1
affect,9
governing,13
abroad.,2
hone,6
are,4
tight-knit,5
camaraderie,1
transcend,1
development.about,1
us:the,1
grm,2
opportunity,5
state,27
levels.,18
200,17
services.our,1
fierce,1
insatiable,2
urge,3
pours,1
workplace™,1
award,13
bolstered,1
make.,1
them.company,1
benefits:fiscalnote,1
salaries,23
equity,15
accounts,23
fn,1
owners.,6
hard,13
hard;,1
expense,1
r&r,1
need.,3
health,20
flexible,17
spending,6
account.,1
slew,1
check,37
www.fiscalnote.com/careers.fiscalnote,1
diversity.,24
ethnic,5
religious,12
beliefs,3
age.,7
fiscalnote,1
eeoc.fiscalnote,1
e-verify,22
e-verify,2
rights,7
responsibilities,11
www.dhs.gov/e-verify,1
department:,8
reports,13
to:,2
hosted,6
match,25
met.,7
c#/.net,5
pursue,17
replicated,2
efficiencies,9
profitability,2
flexibility,33
customers’,15
externally,2
inherent,3
exceed,14
contracted,4
distribution,4
gds,4
principles,21
furthermore,3
practices”,2
desired,51
aptitude,23
responsibilities:the,4
areas:,20
ad-hoc,6
rewrite,2
interface,26
pull,15
analyze,23
maintain,3
use,22
effectively,14
branching,4
knowledge,14
skills,13
abilities:,4
oop,16
component,2
organizational,8
5,12
asp.net,4
vb.net,8
c#,5
asp,2
vbscript,2
css,2
relational,12
oracle);,2
waterfall,8
solid,35
travel,24
proven,25
judgment,32
credentials,2
java,10
study,20
equivalent,13
cornerstone,2
department,2
300,3
west,15
sixth,2
street,2
bloomington,2
47404,2
email,71
[email],2
proofpoint,1
people,62
data,59
threats,7
risks.,3
platformblend,1
architectureanalyze,1
intelcollaborate,1
toughest,12
singularly,1
cybersecurity—and,1
partner.the,1
role,32
proofpoint,2
detecting,1
preventing,5
fraud.,1
collecting,3
massive,22
amount,16
informs,1
malicious,1
brand.,3
weave,1
story,15
portal.,1
day-to-daybuild,1
platformleverage,1
velocity,4
teamstudy,1
informed,9
decisionsparticipate,1
brought,4
marketwhat,1
team5+,1
applicationsstrong,7
javascript,9
npm,1
webpack,3
proficient,1
css/sass,1
technologiesfamiliarity,3
goexperience,1
syntaxknowledge,1
nosql,38
thempractical,1
technologiesdesirable:first,1
kubernetes,4
container,11
technologies.passion,1
assuranceexperience,1
pipelineexperience,1
teamknowledge,1
mtas,1
postfix,1
mx,1
records,9
smtpwhy,1
proofpointas,1
driven-to-win,1
reasons,8
cultivating,4
appreciation.,1
globally,2
treating,7
success!,2
multi-national,1
countries,6
proofpoint’s,1
culture!,1
#li-an1,1
heart,40
surprise,2
delight,14
os,47
firmware,7
sensors,4
always-on,3
coprocessors.,2
quo,12
ways.,3
simultaneously,7
reporting.,11
teams.,45
difference.,96
key,44
unix,17
fundamentalsexperience,4
programminghighly,2
organizedstrong,2
skillsproven,8
ramp,7
responsible.,3
technologies.,82
investigate,2
spanning,11
layers.,2
education:,19
ee,11
iokit,2
firmware,12
human,22
input,2
devices,4
sensors,15
accelerometer,2
gyroscope,2
als,2
biometric,2
knowledge/experience,2
apple,45
applicants,23
minorities,36
women,27
veterans,18
disabilities.,22
stealthwatch,1
alpharetta,12
ga,19
choices,4
practice.,2
protractor,1
gherkin,1
gulp,1
docker,21
enterprise,64
start.,1
destination,3
shelfware,1
individuality,1
reflects,10
what's,6
approaches.,1
ones.,1
lean,8
making,4
safer,10
place.,8
w/,2
culture/feel.,1
outcomes.,9
same.,3
teammates,31
engages,1
unfiltered,1
conflict,5
ideas.,8
hold,25
delivery.,13
customer's,9
solved.,1
achievement,12
experiment,8
adapt.,1
where,10
forks,1
road,16
approached,1
disciplined,3
practitioner,6
delightful,9
experiences,7
front-end.,2
breathing,2
back-end.,1
hacks,1
quality.,24
posses,2
pitch,2
succeed.,16
staying,12
fast-moving,7
theory,4
tcp/ip,1
it.,28
inner,3
confidence,12
journey,14
lean/agile,1
toolbox,1
pick,11
producing,26
experiencesignificant,3
cross-browser,11
frameworksa,1
javascriptfamiliarity,1
accessibility,9
internationalization/localization,1
owasp,1
concernsan,1
usagea,1
layering,1
inversion,1
control,42
separation,1
concernsknowledge,1
ip,13
preferredwhy,1
everything:,24
things.,41
everywhere,24
bold,24
cities,24
cars,29
hospitals.,24
personalities,25
aren’t,28
afraid,39
works,26
lives,47
learns.,21
leaders,22
geeks,24
pop,24
aficionados,24
purple,24
haired,24
stars.,22
fuels,29
doers.,24
catalant,6
pragmatic,9
connects,11
"40,000",2
try,14
overbuild:,2
shipped,11
perfect,16
ivory,2
towers,2
here.,21
easy,2
easy.,2
important,6
fix.,2
cooperation.,2
sound,9
good?based,2
bostons,2
seaport,2
ge,2
pfizer,4
staples,2
countless,6
highland,2
capital,2
greylock,4
partners,6
catalyst,2
venture,12
capital,24
there,4
famed,2
investor,4
mark,2
cuban,2
yup,2
shark,2
tank!).,2
absolute,5
coast,2
scrappy,4
board.were,2
python,9
shop,8
flask,6
framework.,6
docker.,2
4-6,6
teams,57
matters.,6
stuck,2
on,16
again.,8
brand-new,2
plenty,10
explore.,2
feel,3
perspective?,2
go,20
garden,2
cafe,2
library.if,2
1-4,2
further.,2
rocket,2
ship.,2
pg,1
006,1
"$56,320",1
"$88,000",1
carolina,4
league,5
municipalities,1
nclm,1
initiating,3
engineer.,5
activities.,20
experienced,5
desires,1
government.,4
link,13
below.,2
https://workforcenow.adp.com/jobs/apply/posting.html?client=nclm&jobid=190186&lang=en_us&source=cc2,1
perform,36
scoping,1
tasks;,1
expected,6
involve,38
leads,24
integration/interface,1
systems:,5
document,10
repositories;,1
table,19
assist,21
consolidation,1
develop/customize,1
exported,1
improves,1
meeting,41
discuss,13
solutions;,4
soliciting,1
needs;,7
encryption,4
ftps.,1
•,315
broad,4
four,2
degree-level,1
over,9
interaction,11
government,9
not-for-profit,4
sector,2
helpful.,10
experienced,10
preferred,12
partial,8
considered:,1
familiar,33
estimates,8
flows,7
demonstrate,2
problem-solving,4
relationship,3
coordination,16
users,33
show,1
handling,25
results-oriented,1
eager,2
self-starter,4
initiate,1
manage,2
instruction,3
skills/certifications/license,1
valid,1
class,1
driver's,1
license,4
nclm,1
nc.,3
deadline:,3
december,5
1,11
positiondescription:our,2
saas,4
maintenance.,8
apex,4
visualforce,6
libraries.integrate,2
services.follow,2
defined,47
de,8
facto,2
standards.participate,2
reviews.ensure,2
quality.provide,2
ancillary,2
programs.support,2
maintenance.analyze,2
skills.develop,2
documentation.develop,2
establish,23
processes.follow,2
tools.make,2
time.other,2
optimum,4
position.qualifications:desired,2
skills:proficient,2
javascript,2
plus)ability,2
constituents,2
architecture,2
assurance,7
analysts,10
teams,3
customers)understanding,2
experienceworking,93
solutionsproficient,3
proposed,13
flaws,2
alignment,20
standardsworking,3
interdisciplinary,11
priorities,14
expectations,4
managementdemonstrate,2
ability,7
expectationsproficient,2
english,5
explain,23
partnersproficient,2
multiple,9
overlapping,2
conflicting,4
prioritiesproficient,2
pressure,14
acceptable,13
organizationproficient,2
practicesproficient,2
slas,3
throughputbachelor’s,2
requiredat,2
engineerif,1
step,8
appriver,2
you.in,1
practices.where,1
now:·,1
large,6
multi-purpose,1
systems·,1
mix,1
apis·,2
manual,1
servers·,1
cqrs,3
event,8
sourcing·,1
synchronous,1
processeswhere,1
going:·,1
microservices·,1
standardized,1
pipelines,1
containers,2
docker)·,1
bus,5
architectures,5
caching·,1
asynchronous,1
reactive,3
systemsa,3
roadmap,12
progress,25
effort.,2
forward.appriver,1
improvement,12
self-organizing,5
work-life,10
balance,7
fun.we,1
speaking,14
goals.our,1
stack:·,1
c#·,1
wcf,22
signalr,1
rest·,1
mongodb,12
server·,1
jasmine,13
nunit,4
xunit·,1
event-sourced,1
persistencejoin,1
software.who,1
are:appriver,1
cybersecurity,7
productivity,26
sizes.,4
gulf,1
breeze,1
florida,1
state's,1
northwestern,1
"""emerald",1
"coast,""",1
satellite,2
georgia,8
texas.,6
250,8
philosophy,7
phenomenal,1
alike.all,1
criminal,15
screening.,1
enjoy,3
people’s,4
chg,2
healthcare,16
providers,21
comphealth,2
weatherby,2
healthcare,4
rnnetwork,2
staffing,6
patients,21
year.,16
when,21
routine,18
do!chg,2
healthcare,4
industry.,6
“utah’s,2
admired,3
companies”.,2
salesforce.com,9
putting,10
first,4
growth,38
ethics,2
professionalism.how,2
contribute:develop,2
use-case,2
outliers,2
page,26
memory,24
optimizations,2
etcheavy,2
gathering,15
stages,10
projectstroubleshoot,2
applicationscontribute,2
documentationensure,2
guidelines,25
compliance.a,2
applicationsresponsible,2
predefined,2
practicesresearch,3
evolve,15
standardsensure,2
mentoring,50
coaching,36
peerswork,2
environmentmaintain,2
stackresponsible,2
responding,2
outagescapable,2
projectperform,2
reviews,84
joint,4
other's,2
projectsbe,2
honest,7
trustworthy,2
times.,11
transparency,15
honesty,2
interactionsconstantly,2
actively,14
processes.,32
welcome,4
waymake,2
interests,4
views,6
opinions,8
respectful,2
manner.,13
recognize,2
co-workers,10
teamwhat,2
bring:5+,2
softwareproficiency,2
springbootexperience,2
vue.jsexperience,2
solutionsexperience,9
pluswhat,4
offer:competitive,5
+,37
bonuscomprehensive,2
training—we,2
rank,2
no.,7
organizationsmedical,2
dental,58
matchinggenerous,4
holidaysretirement,2
savings,13
optionstuition,2
assistanceon-site,2
centeron-site,2
gymability,2
serveat,2
chg,2
foster,28
themselves.,3
values—putting,2
first,4
growth,2
improvement,2
professionalism,2
integrity,15
ethics—guide,2
do!,2
within.,2
team.we,4
action/equal,8
employerminorities/women/veterans/disabledwe,2
at-will,5
re/qe,1
aero,1
neptune’s,12
offering,27
compute,4
storage,57
resources.,11
iot,3
water,10
meters.,3
autonomy,22
journey.,10
typical.,3
driver,29
seat,5
"of""why""",3
"and""what""",3
"the""how""",3
customer.,5
dna.,3
leader,12
debate,3
mirror,6
measure,22
happy.,3
5-7,6
varied,9
new,3
grads,3
contributors).,3
responsibilitiesdemonstrates,3
i.e.,18
os,4
multi-tenancy,3
virtualization,14
orchestration,4
scalability).acts,3
matter,51
migrating,8
direction.maintains,3
technology.develops,3
evaluates,10
alternatives,15
private,4
public,7
iaas,4
paas,4
services.defines,3
disaster,7
recovery,10
applications.researches,3
operationalizes,3
trains,8
practices.ensures,3
meets/performs,3
functional/non-functional,3
requirements.provides,3
resolution,37
issue,3
determination,4
provision,5
workaround,3
escalation,11
owners.ensures,3
realized,3
frame,8
sponsors,5
risk.effectively,3
conversations.provides,3
goals.experience7-10,3
deploying,49
production.at,3
them7+,3
development7+,3
views,14
triggers7+,3
partitioning,3
compression,8
indexing7+,3
jobsplan,3
prepare,7
patches,9
upgradesexperience,3
redshift,3
emr,3
datapipeline.experience,3
java).exposure,3
environments.knowledge,6
architecture.strong,3
the“why”.,3
articulate,9
pros,9
cons,7
each,3
recommendation.demonstrates,3
going,20
efforts.a‘can-do’,3
challenges;,5
energized,12
thriving,18
team-based,5
work.excellent,3
verbal,5
written,15
interpersonal,15
relationship,24
people.project,3
completing,17
priorities.demonstrable,3
application,3
welcome).,3
accomplishing,5
collaboration.experience,3
clouds,5
required.experience,4
lead.educationa,3
bachelor,14
lack,3
scale.location:,3
duluth,3
sonos,32
players.,2
player,5
teams,15
picture,8
benefit,40
strategies.,8
music,10
you!,4
technologiesset,2
infrastructureinvestigate,2
log,2
track,7
triage,5
prioritizationcollaborate,2
develop.contribute,2
processesstrong,2
data-structures,2
environmentproven,12
perforce,2
etc.)solid,3
environments,2
bs/ba,3
environmentat,2
frameworks.familiarity,2
jenkinsexperience,2
languages:,13
c/c++excellent,2
skillsdesired:experience,2
scrum/agile,4
requiredexperience,22
in,2
framework/tools,2
"madison,wisconsin,united",2
statesperblue,2
designers.,2
studio,6
free-to-play,2
games,28
google.,2
side-by-side,6
stacks,5
mechanics,8
artificial,24
intelligence,16
implementations.,6
perblue,3
here.responsibilities,1
front-end,8
engine,28
rendering,7
games.,9
top-notch,9
pixel,2
art,41
graphic,6
qualificationsstrong,2
backgrounda,2
skillsdesire,4
willingness,35
toolsbe,2
qualityproactive,2
projectsother,2
experiencemobile,2
android,4
ios/objective-c)strong,2
backgroundfamiliar,2
unity,2
libgdx,2
spine,2
animation,7
frameworkan,2
gamingability,2
team-members,2
managementprior,2
mobile,2
console,7
pc)previously,2
appcompensation,2
weeks,20
vision,124
well-matched,1
401k.,5
lunch,11
snack-stocked,2
kitchen,4
refrigerator,2
liquid,2
refreshments.,2
hackerspace,1
sector67,1
socials.,2
vibrant,7
neighborhood,2
madison.,2
madison,5
wi,5
amazingly,2
we’ve,11
“top,6
developer”,2
google,19
madison,2
magazine,10
“madison's,2
favorite,2
startup”,2
isthmus.,2
wi.,2
utilized,5
cts,2
kiosks,2
clients.education/experience,2
requirements:bachelor’s,3
developmentsoftware,2
responsibilities:creating,2
requirement,25
specificationssoftware,2
designsoftware,2
implementationongoing,2
softwareassisting,2
infrastructureskills,2
requirements:demonstrated,2
as:,23
4.0,2
sass,4
less,2
framework:,2
boot,7
orm,12
jpa,2
hibernate,2
unixessential,2
competencies:strong,2
communication,24
analytical/detail,2
assertiveness,2
focus,3
positivity,2
collaborativeposition,2
as:medical-vision/dental,2
plans401(k,2
planpaid,2
holidayspersonal,2
off,12
reputation,3
opportunities.,23
that's,6
travelers.,3
returns,3
travelers,6
energy,35
claim,2
team.,6
you'll,55
learner,13
ambiguity,5
option,12
claims,5
pondering,2
expectations.,5
versatile,9
marketing,27
assetsmanage,1
deliverablesmentor,1
developersminimum,3
programming/development,5
knowledgeba/bs,1
experiencea,3
keen,6
abreast,16
opportunitiesexperienced,1
methodologiesoutstanding,1
skillsself-motivated,2
environmentsexcellent,3
detailself-starter,1
team-playerexcellent,1
skillsjob,2
competencies.c#asp.net,1
4.0+mvcbasic,1
skillsvb.netweb,1
apisstrong,2
skillsknowledge,1
frameworksresttdd/automated,1
testingwcf,1
soapapplication,1
designlicensing,1
certificates,3
depends,3
examples,15
remedy,3
certification.net,3
kanban/agile/safe,3
yelp's,2
redesigning,1
homepage,1
messaging,24
we're,55
team!,13
bachelor's,4
doctorate,3
creates,21
yelpers,1
sure,1
fire,4
spinners,1
roller,1
girls,1
pilots,2
bakers,1
cartwheelers,1
makers,10
of,2
burrito,1
bombers,1
3d-printed,1
trophies).,1
awesome.,2
descriptions,6
on!backend,1
richest,1
user-generated,1
content,77
100m+,1
stored,1
transported,1
crunched,1
effectively.what,1
do:,11
make,15
businesses;,2
yelp;,1
tackle,1
computing,10
processing.what,1
for:,9
favorite,6
language:,7
objective-c,14
c++.data-mining,1
search,16
data-mining,1
ads,3
trust,7
safety,4
100+,1
monthly,24
giant,3
playground,1
data-mining.,1
banter,1
bandits,1
gradient,1
naïve,1
kick,1
bay(es,1
area,9
collaboration:,1
prejudices,1
maximize,1
likelihood,1
posterior,1
kicked.,1
eat,2
breakfast,1
chew,1
up,6
spit,1
saddle,1
board!what,1
signals,1
carry,13
launch;,1
impact;,1
ideas.what,1
passion,6
it;,1
workable;,1
retrieval;,1
c++.full,1
gap,10
yelp.,2
they’re,1
happen.what,1
implement,11
layouts,1
yelp’s,4
desktop,1
browsers,6
apps);,1
deploy,1
service-oriented,2
fully-featured,1
uis;,1
run,2
a/b,2
experiments,4
trends;,1
managers,46
teams.what,1
django,1
twisted,1
pyramid,1
codeigniter,1
play,1
etc.);,1
css/sass.mobile,1
suited,8
meets,35
location-aware,1
everywhere,4
us,22
corner,1
lets,3
instantly,2
discover,18
it,21
humming,1
move.what,1
owners;,1
improve,2
reliably,7
experience;,13
insist,1
yelp.what,1
languages;,3
performance.infrastructure,1
speedy,1
that’s,8
relevance/machine,1
developers.what,1
management;,5
24/7,5
scale;,1
regressions,3
up.what,1
complexity,46
analysis;,5
hunger,2
causes,4
ways;,1
networking;,1
technology;,1
c++.security,1
safe.,1
prevent,7
vulnerabilities,12
way.what,1
monitor,5
alert,2
anomalies,1
partner,12
securely,4
users’,1
data.what,1
exploits,1
internet-connected,1
system;,4
c++.,3
smith,2
associates,21
knows,7
out.,5
energetic,13
valued.,6
spectrum,5
skillsday-to-day,2
front-end,2
back-end,2
usability,16
requirementsproduction,2
trouble-shooting,3
applicationswork,6
issuesperform,3
multi-tier,6
architecture.build,2
services.working,2
requirementsrequired,2
experiencerequirementsbachelor,2
master,14
field0-3,34
applicationsneed,2
principlessolid,2
oo,16
angularjs(1,2
2,8
desiredsolid,2
technologiesrelational,2
experiencerestful,2
experienceexcellent,9
skills.experience,6
database,14
oracle,85
sqlbe,2
teammates,3
receiving,4
feedback.,13
pluses,2
responsive,11
mobile,30
experiencehands-on,2
gruntlinux,2
wp,4
custom-built,4
wordpress.,1
consists,8
"500,000",1
241,1
countries,16
day.,46
cool,1
about,28
this,12
jobfounded,1
texas,11
well-known,5
serial,4
entrepreneur,2
jason,1
cohen,1
@asmartbear,1
maintained,1
scrappy,1
roots,1
explosive,4
scale,23
noticeable,1
r&d,15
"70,000+",3
130+,1
kubernetes,12
ansible,4
domains,5
but,20
mastering,2
potential,1
invent,6
hosting.,1
better.,11
worker,1
teammate,1
for.the,1
day,2
integrate,3
resilient,4
scalecontinuously,1
engine’s,1
10’s,1
userswrite,3
codeimprove,2
safely,2
productionwork,1
frequent,1
customerswe,1
fanatical,3
optimizebe,1
teamyour,1
expertise,1
passion2-5,1
deployable,1
usable,10
in,13
language,19
python/go,1
preferred)demonstrated,1
stay,38
trendsnatural,1
abilities,14
inquisitive,5
personality,1
eagerness,5
skillsyou,4
fits,6
needsdesired,1
skills:bachelor’s,2
field,3
large-scale,55
centersexperience,1
multi-tenancy,1
cloudthe,1
perks,1
benefitscompensation,1
we,1
salaries)stock,1
options,5
every,1
owner,18
company)health,1
100%,2
medical,18
dental,25
vision)401(k,1
make,1
retirement)life,1
life,9
std,1
ltd,3
ad&d)generous,1
vacation,8
who,1
off?)transportation,1
24x7,1
downtown,4
parking,6
commuter,2
reimbursement)lunch,1
provided,1
thursday)gym,1
discount,3
18-0004,2
1/4/2018,2
cincinnati,8
david,2
j.,2
joseph,4
djj,2
1885,2
scrap,2
metal,4
recycling,4
trading.,9
70,10
ohio,4
wholly-owned,2
subsidiary,27
nucor,2
nue,2
djj,8
well-earned,2
safety,4
trustworthy,2
financially,3
proactive.,3
office.,3
moderately,12
solution,13
a.,11
supports,7
installs,6
b.,11
witnessing,2
debugs,2
identified.,2
c.,9
makes,9
relate,12
collaborates,3
analysts,11
end-users,63
constraints.translates,2
simple.proactively,2
monitors,10
optimize,43
pace,12
reflect,9
advancements.participates,2
manuals.develops,2
